years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1960.0,193.0,201.0,211.0,170.0,226.0,189.0,163.0,211.0,169.0,187.0,158.0,170.0,184.0,147.0,179.0,186.0,128.0,215.0,172.0,219.0,176.0,200.0,184.27272727272728,185.0,170.0,200.75
1961.0,172.0,161.0,217.0,177.0,187.0,196.0,194.0,233.0,151.0,195.0,126.0,157.0,144.0,162.0,177.0,203.0,139.0,211.0,172.0,227.0,184.0,207.0,181.45454545454547,180.5,161.25,201.25
1962.0,186.0,167.0,191.0,183.0,208.0,184.0,185.0,219.0,134.0,181.0,156.0,163.0,164.0,168.0,153.0,176.0,117.0,193.0,163.0,207.0,145.0,202.0,174.77272727272728,178.5,163.0,189.75
1963.0,175.0,161.0,235.0,209.0,213.0,174.0,204.0,214.0,143.0,200.0,151.0,149.0,187.0,159.0,162.0,188.0,129.0,215.0,180.0,225.0,152.0,205.0,183.1818181818182,183.5,159.5,208.0
1964.0,164.0,170.0,196.0,185.0,222.0,172.0,195.0,203.0,172.0,204.0,188.0,168.0,168.0,176.0,140.0,188.0,153.0,223.0,169.0,213.0,168.0,211.0,184.0,180.5,168.25,201.25
1965.0,179.0,175.0,225.0,203.0,221.0,175.0,191.0,215.0,142.0,207.0,149.0,175.0,182.0,146.0,160.0,192.0,138.0,191.0,192.0,219.0,153.0,185.0,182.5,183.5,163.75,200.25
1966.0,158.0,172.0,168.0,204.0,217.0,189.0,202.0,237.0,139.0,213.0,147.0,174.0,196.0,146.0,173.0,193.0,137.0,209.0,147.0,218.0,153.0,195.0,181.22727272727272,181.5,154.25,203.5
1967.0,177.0,204.0,210.0,205.0,195.0,162.0,207.0,240.0,141.0,193.0,138.0,171.0,174.0,168.0,171.0,174.0,166.0,205.0,181.0,207.0,186.0,203.0,185.36363636363637,183.5,171.0,204.75
1968.0,177.0,178.0,208.0,214.0,204.0,185.0,172.0,223.0,153.0,197.0,161.0,157.0,161.0,155.0,156.0,183.0,151.0,205.0,180.0,236.0,156.0,221.0,183.3181818181818,179.0,158.0,204.75
1969.0,209.0,165.0,203.0,201.0,194.0,185.0,183.0,208.0,148.0,201.0,138.0,179.0,174.0,167.0,168.0,179.0,136.0,212.0,162.0,216.0,166.0,190.0,181.0909090909091,181.0,166.25,201.0
1970.0,199.0,159.0,224.0,197.0,229.0,170.0,201.0,207.0,142.0,186.0,137.0,171.0,187.0,176.0,171.0,182.0,132.0,209.0,167.0,222.0,160.0,210.0,183.54545454545453,184.0,167.75,205.5
1971.0,174.0,192.0,237.0,169.0,208.0,180.0,190.0,191.0,149.0,214.0,156.0,147.0,162.0,156.0,140.0,176.0,161.0,220.0,168.0,217.0,166.0,195.0,180.36363636363637,175.0,161.25,194.25
1972.0,182.0,177.0,213.0,199.0,211.0,197.0,181.0,214.0,133.0,189.0,174.0,158.0,166.0,149.0,164.0,185.0,167.0,229.0,169.0,218.0,147.0,187.0,182.22727272727272,181.5,166.25,198.5
1973.0,198.0,155.0,213.0,201.0,219.0,163.0,182.0,249.0,125.0,219.0,166.0,173.0,173.0,183.0,183.0,197.0,146.0,233.0,180.0,204.0,167.0,202.0,187.77272727272728,183.0,168.5,203.5
1974.0,182.0,172.0,215.0,182.0,202.0,184.0,179.0,218.0,151.0,192.0,128.0,171.0,192.0,172.0,165.0,181.0,137.0,197.0,176.0,211.0,199.0,208.0,182.45454545454547,182.0,172.0,198.5
1975.0,158.0,201.0,208.0,205.0,229.0,208.0,189.0,196.0,145.0,192.0,156.0,164.0,173.0,171.0,149.0,180.0,123.0,215.0,175.0,220.0,179.0,218.0,184.27272727272728,184.5,165.75,207.25
1976.0,152.0,174.0,206.0,201.0,204.0,203.0,177.0,214.0,149.0,205.0,145.0,161.0,134.0,165.0,128.0,162.0,142.0,190.0,183.0,232.0,169.0,200.0,177.0909090909091,175.5,154.25,202.5
1977.0,164.0,158.0,211.0,200.0,208.0,208.0,171.0,217.0,141.0,192.0,160.0,170.0,184.0,179.0,174.0,184.0,148.0,220.0,186.0,236.0,167.0,196.0,185.1818181818182,184.0,167.75,206.0
1978.0,200.0,168.0,213.0,185.0,191.0,189.0,162.0,217.0,149.0,185.0,167.0,162.0,171.0,154.0,146.0,170.0,135.0,203.0,189.0,199.0,164.0,240.0,179.95454545454547,178.0,162.5,197.0
1979.0,153.0,218.0,218.0,199.0,195.0,177.0,184.0,202.0,160.0,214.0,167.0,167.0,180.0,142.0,151.0,180.0,122.0,183.0,188.0,198.0,171.0,198.0,180.3181818181818,181.5,167.0,198.0
1980.0,182.0,174.0,217.0,234.0,218.0,187.0,179.0,194.0,134.0,232.0,124.0,185.0,166.0,142.0,160.0,193.0,130.0,201.0,186.0,207.0,161.0,203.0,182.22727272727272,185.5,162.25,202.5
1981.0,195.0,150.0,181.0,229.0,214.0,168.0,173.0,201.0,141.0,196.0,168.0,189.0,169.0,169.0,158.0,190.0,154.0,184.0,181.0,208.0,141.0,206.0,180.22727272727272,181.0,168.0,195.75
1982.0,167.0,177.0,205.0,179.0,203.0,183.0,183.0,213.0,134.0,214.0,196.0,192.0,159.0,148.0,155.0,193.0,154.0,200.0,200.0,212.0,174.0,209.0,184.0909090909091,187.5,168.75,202.25
1983.0,185.0,186.0,221.0,217.0,225.0,212.0,188.0,197.0,129.0,207.0,125.0,190.0,179.0,170.0,158.0,166.0,163.0,215.0,165.0,204.0,178.0,211.0,185.95454545454547,187.0,167.0,210.0
1984.0,160.0,176.0,205.0,220.0,206.0,187.0,181.0,215.0,140.0,190.0,196.0,188.0,181.0,141.0,161.0,197.0,175.0,209.0,161.0,218.0,201.0,215.0,187.4090909090909,189.0,175.25,205.75
1985.0,172.0,203.0,205.0,185.0,205.0,178.0,190.0,230.0,122.0,179.0,135.0,149.0,169.0,174.0,148.0,188.0,131.0,187.0,191.0,226.0,169.0,236.0,180.54545454545453,182.0,169.0,200.0
1986.0,179.0,164.0,234.0,212.0,201.0,180.0,187.0,208.0,139.0,200.0,156.0,173.0,174.0,169.0,169.0,183.0,124.0,207.0,165.0,192.0,155.0,199.0,180.45454545454547,179.5,166.0,199.75
1987.0,179.0,155.0,207.0,201.0,197.0,199.0,153.0,210.0,160.0,227.0,168.0,177.0,143.0,154.0,162.0,162.0,128.0,199.0,176.0,229.0,164.0,221.0,180.5,176.5,160.5,200.5
1988.0,181.0,187.0,196.0,218.0,195.0,212.0,187.0,213.0,129.0,197.0,158.0,171.0,170.0,175.0,145.0,177.0,165.0,186.0,149.0,183.0,185.0,186.0,180.22727272727272,184.0,170.25,193.0
1989.0,179.0,179.0,211.0,235.0,212.0,177.0,187.0,218.0,132.0,196.0,147.0,152.0,172.0,175.0,157.0,184.0,137.0,194.0,197.0,220.0,181.0,218.0,184.54545454545453,182.5,172.75,207.5
1990.0,175.0,154.0,207.0,197.0,201.0,179.0,176.0,219.0,147.0,214.0,149.0,166.0,150.0,167.0,155.0,172.0,120.0,223.0,167.0,214.0,155.0,214.0,178.22727272727272,173.5,155.0,205.5
1991.0,176.0,191.0,225.0,195.0,187.0,190.0,190.0,185.0,131.0,205.0,128.0,166.0,163.0,171.0,151.0,174.0,135.0,204.0,180.0,216.0,138.0,186.0,176.6818181818182,182.5,163.75,190.75
1992.0,188.0,160.0,212.0,219.0,216.0,186.0,176.0,198.0,154.0,211.0,118.0,164.0,156.0,168.0,185.0,176.0,145.0,201.0,168.0,210.0,170.0,242.0,182.86363636363637,180.5,165.0,207.75
1993.0,168.0,168.0,197.0,198.0,227.0,181.0,185.0,214.0,138.0,200.0,148.0,168.0,149.0,149.0,139.0,161.0,157.0,215.0,165.0,218.0,193.0,216.0,179.72727272727272,174.5,158.0,199.5
1994.0,181.0,207.0,201.0,181.0,218.0,163.0,192.0,199.0,140.0,187.0,153.0,161.0,210.0,162.0,163.0,193.0,129.0,197.0,200.0,211.0,149.0,187.0,181.0909090909091,187.0,162.25,199.75
1995.0,191.0,182.0,193.0,225.0,216.0,162.0,171.0,220.0,155.0,197.0,167.0,201.0,161.0,171.0,160.0,202.0,123.0,225.0,188.0,225.0,166.0,204.0,186.5909090909091,189.5,166.25,203.5
1996.0,180.0,154.0,211.0,204.0,224.0,210.0,179.0,210.0,135.0,205.0,165.0,172.0,164.0,183.0,149.0,204.0,113.0,189.0,181.0,234.0,169.0,184.0,182.6818181818182,182.0,166.0,204.75
1997.0,191.0,187.0,207.0,209.0,195.0,182.0,215.0,223.0,131.0,180.0,144.0,164.0,175.0,162.0,157.0,177.0,126.0,224.0,164.0,196.0,161.0,204.0,180.63636363636363,181.0,162.5,202.0
1998.0,176.0,175.0,180.0,218.0,195.0,176.0,178.0,218.0,140.0,214.0,172.0,144.0,160.0,155.0,135.0,166.0,179.0,222.0,164.0,224.0,161.0,215.0,180.3181818181818,176.0,161.75,209.25
1999.0,183.0,172.0,218.0,205.0,205.0,184.0,194.0,206.0,151.0,209.0,168.0,129.0,146.0,168.0,163.0,162.0,169.0,183.0,184.0,234.0,163.0,196.0,181.45454545454547,183.0,164.25,202.75
2000.0,212.0,166.0,196.0,186.0,205.0,190.0,169.0,188.0,131.0,196.0,140.0,172.0,175.0,162.0,151.0,176.0,153.0,192.0,177.0,217.0,156.0,227.0,178.95454545454547,176.5,163.0,195.0
2001.0,200.0,184.0,207.0,192.0,200.0,210.0,183.0,228.0,155.0,202.0,134.0,152.0,168.0,161.0,143.0,199.0,139.0,202.0,184.0,189.0,173.0,197.0,181.9090909090909,186.5,162.75,200.0
2002.0,169.0,161.0,195.0,217.0,199.0,190.0,207.0,220.0,133.0,193.0,170.0,168.0,164.0,165.0,132.0,183.0,147.0,199.0,174.0,214.0,196.0,213.0,182.22727272727272,186.5,165.75,199.0
2003.0,152.0,181.0,206.0,224.0,212.0,176.0,189.0,234.0,148.0,212.0,142.0,182.0,151.0,189.0,160.0,173.0,132.0,205.0,154.0,217.0,159.0,204.0,181.9090909090909,181.5,155.25,205.75
2004.0,160.0,175.0,222.0,217.0,203.0,215.0,183.0,198.0,147.0,226.0,151.0,172.0,177.0,168.0,150.0,193.0,115.0,207.0,173.0,195.0,148.0,188.0,181.04545454545453,180.0,162.0,201.75
2005.0,189.0,175.0,217.0,202.0,202.0,203.0,217.0,211.0,130.0,197.0,145.0,171.0,171.0,149.0,171.0,178.0,133.0,221.0,191.0,187.0,144.0,220.0,182.9090909090909,188.0,171.0,202.75
2006.0,163.0,177.0,211.0,195.0,173.0,188.0,189.0,232.0,142.0,205.0,132.0,161.0,152.0,129.0,142.0,186.0,173.0,207.0,174.0,226.0,164.0,197.0,178.0909090909091,175.5,161.5,196.5
2007.0,182.0,151.0,190.0,211.0,181.0,180.0,171.0,219.0,132.0,208.0,144.0,188.0,169.0,160.0,152.0,184.0,164.0,213.0,189.0,201.0,159.0,207.0,179.77272727272728,181.5,161.0,198.25
2008.0,188.0,165.0,209.0,215.0,197.0,184.0,168.0,240.0,136.0,216.0,154.0,153.0,162.0,195.0,150.0,164.0,144.0,219.0,183.0,222.0,158.0,199.0,182.77272727272728,183.5,159.0,206.5
2009.0,168.0,188.0,213.0,192.0,178.0,192.0,164.0,213.0,138.0,198.0,160.0,156.0,168.0,155.0,162.0,173.0,119.0,215.0,177.0,197.0,141.0,202.0,175.86363636363637,175.0,160.5,195.75
2010.0,157.0,175.0,202.0,231.0,193.0,192.0,227.0,220.0,157.0,223.0,151.0,152.0,168.0,155.0,187.0,166.0,122.0,192.0,181.0,232.0,172.0,198.0,184.22727272727272,184.0,159.25,201.0
2011.0,171.0,166.0,206.0,179.0,215.0,190.0,186.0,223.0,132.0,190.0,171.0,168.0,166.0,156.0,164.0,174.0,136.0,201.0,182.0,213.0,167.0,211.0,180.3181818181818,176.5,166.25,198.25
2012.0,167.0,162.0,203.0,210.0,212.0,194.0,184.0,197.0,141.0,188.0,151.0,183.0,151.0,132.0,152.0,200.0,161.0,180.0,169.0,215.0,182.0,231.0,180.22727272727272,182.5,161.25,199.25
2013.0,175.0,183.0,212.0,214.0,180.0,174.0,191.0,207.0,144.0,221.0,141.0,165.0,165.0,168.0,146.0,203.0,164.0,216.0,180.0,210.0,142.0,220.0,182.77272727272728,180.0,165.0,209.25
2014.0,171.0,169.0,214.0,196.0,216.0,178.0,174.0,204.0,144.0,207.0,162.0,182.0,172.0,167.0,169.0,181.0,136.0,224.0,180.0,204.0,162.0,186.0,181.72727272727272,179.0,169.0,202.0
2015.0,169.0,163.0,219.0,201.0,205.0,172.0,180.0,192.0,148.0,232.0,163.0,186.0,178.0,171.0,160.0,195.0,159.0,198.0,174.0,196.0,173.0,213.0,183.95454545454547,179.0,169.5,197.5
2016.0,173.0,201.0,199.0,191.0,200.0,208.0,190.0,232.0,136.0,201.0,168.0,152.0,171.0,152.0,147.0,182.0,164.0,186.0,166.0,185.0,144.0,217.0,180.22727272727272,183.5,164.5,199.75
2017.0,181.0,187.0,210.0,219.0,202.0,193.0,179.0,208.0,132.0,195.0,156.0,173.0,161.0,157.0,155.0,175.0,149.0,218.0,178.0,219.0,204.0,201.0,184.1818181818182,184.0,164.0,203.5
2018.0,164.0,140.0,182.0,222.0,188.0,183.0,188.0,235.0,138.0,227.0,175.0,169.0,188.0,142.0,150.0,193.0,133.0,203.0,183.0,189.0,201.0,206.0,181.77272727272728,185.5,165.25,199.0
2019.0,181.0,176.0,216.0,215.0,197.0,161.0,183.0,213.0,149.0,202.0,157.0,152.0,163.0,184.0,157.0,179.0,144.0,199.0,175.0,229.0,179.0,190.0,181.86363636363637,180.0,161.5,198.5
2020.0,182.0,162.0,196.0,205.0,194.0,174.0,177.0,218.0,139.0,201.0,162.0,174.0,182.0,153.0,147.0,179.0,109.0,204.0,182.0,208.0,188.0,216.0,179.63636363636363,182.0,165.0,199.75
2021.0,177.0,166.0,204.0,205.0,201.0,188.0,189.0,225.0,143.0,235.0,139.0,174.0,186.0,166.0,159.0,175.0,132.0,217.0,174.0,224.0,172.0,205.0,184.36363636363637,181.5,167.5,204.75
2022.0,163.0,154.0,218.0,189.0,215.0,208.0,191.0,225.0,133.0,199.0,153.0,133.0,160.0,175.0,167.0,165.0,141.0,206.0,172.0,199.0,152.0,218.0,178.9090909090909,173.5,155.5,204.25
2023.0,168.0,202.0,206.0,186.0,187.0,190.0,212.0,240.0,123.0,210.0,157.0,149.0,149.0,165.0,137.0,195.0,151.0,226.0,172.0,204.0,183.0,180.0,181.45454545454547,184.5,159.0,203.5
2024.0,183.0,184.0,227.0,230.0,202.0,177.0,194.0,210.0,156.0,187.0,146.0,179.0,184.0,141.0,151.0,176.0,147.0,198.0,167.0,216.0,171.0,194.0,182.72727272727272,183.5,168.0,197.0
2025.0,152.0,183.0,238.0,214.0,181.0,189.0,168.0,227.0,137.0,188.0,156.0,157.0,135.0,139.0,151.0,178.0,138.0,195.0,159.0,221.0,173.0,213.0,176.9090909090909,175.5,153.0,193.5
2026.0,165.0,170.0,190.0,217.0,184.0,178.0,174.0,223.0,149.0,208.0,137.0,144.0,178.0,160.0,135.0,182.0,137.0,207.0,168.0,192.0,176.0,217.0,176.86363636363637,177.0,161.25,191.5
2027.0,176.0,168.0,210.0,194.0,199.0,197.0,161.0,207.0,135.0,207.0,164.0,183.0,166.0,136.0,146.0,167.0,136.0,213.0,195.0,185.0,168.0,225.0,179.0,179.5,164.5,198.5
2028.0,182.0,178.0,217.0,179.0,201.0,187.0,196.0,217.0,119.0,189.0,122.0,169.0,158.0,147.0,173.0,195.0,158.0,204.0,175.0,211.0,144.0,213.0,178.8181818181818,180.5,160.75,199.75
2029.0,162.0,156.0,216.0,209.0,204.0,199.0,171.0,207.0,138.0,216.0,149.0,151.0,185.0,170.0,153.0,153.0,161.0,190.0,187.0,211.0,185.0,212.0,181.13636363636363,185.0,157.25,206.25
2030.0,171.0,151.0,224.0,195.0,207.0,194.0,192.0,213.0,127.0,187.0,129.0,167.0,177.0,150.0,135.0,188.0,125.0,215.0,183.0,215.0,152.0,193.0,176.8181818181818,185.0,151.25,194.75
2031.0,160.0,164.0,207.0,207.0,175.0,172.0,172.0,205.0,114.0,225.0,138.0,163.0,172.0,149.0,146.0,193.0,157.0,189.0,187.0,219.0,182.0,187.0,176.5,173.5,160.75,192.0
2032.0,167.0,175.0,194.0,213.0,174.0,182.0,177.0,227.0,117.0,219.0,141.0,175.0,161.0,163.0,153.0,191.0,130.0,203.0,183.0,191.0,162.0,220.0,178.0909090909091,176.0,162.25,193.25
2033.0,157.0,196.0,218.0,205.0,206.0,202.0,190.0,208.0,161.0,193.0,165.0,169.0,160.0,159.0,166.0,187.0,152.0,211.0,196.0,208.0,151.0,185.0,183.86363636363637,188.5,162.0,204.25
2034.0,163.0,145.0,184.0,195.0,223.0,183.0,182.0,222.0,165.0,202.0,138.0,150.0,175.0,140.0,175.0,167.0,144.0,205.0,164.0,218.0,146.0,195.0,176.4090909090909,175.0,153.25,195.0
2035.0,176.0,188.0,213.0,202.0,196.0,175.0,214.0,203.0,115.0,183.0,162.0,175.0,154.0,156.0,145.0,190.0,128.0,219.0,171.0,199.0,173.0,189.0,178.45454545454547,179.5,164.25,198.25
2036.0,175.0,174.0,204.0,205.0,172.0,213.0,225.0,212.0,135.0,196.0,186.0,173.0,176.0,141.0,155.0,189.0,136.0,209.0,183.0,217.0,175.0,206.0,184.4090909090909,184.5,173.25,205.75
2037.0,179.0,160.0,225.0,201.0,183.0,173.0,198.0,196.0,152.0,215.0,151.0,159.0,161.0,169.0,142.0,171.0,154.0,189.0,183.0,202.0,146.0,205.0,177.9090909090909,176.0,159.25,197.5
2038.0,169.0,162.0,193.0,208.0,172.0,176.0,206.0,207.0,135.0,204.0,178.0,163.0,152.0,158.0,151.0,175.0,113.0,220.0,201.0,170.0,136.0,190.0,174.5,173.5,159.0,199.0
2039.0,168.0,163.0,176.0,221.0,190.0,175.0,174.0,178.0,139.0,202.0,110.0,129.0,184.0,174.0,152.0,163.0,153.0,205.0,168.0,227.0,179.0,204.0,174.27272727272728,174.5,163.0,188.5
2040.0,167.0,193.0,204.0,181.0,169.0,172.0,196.0,237.0,134.0,211.0,153.0,169.0,186.0,138.0,164.0,166.0,140.0,206.0,163.0,200.0,181.0,212.0,179.1818181818182,176.5,164.5,199.0
2041.0,168.0,163.0,228.0,226.0,193.0,200.0,191.0,239.0,156.0,206.0,148.0,178.0,164.0,162.0,152.0,174.0,162.0,197.0,176.0,205.0,129.0,210.0,183.04545454545453,177.0,162.25,203.75
2042.0,168.0,153.0,195.0,195.0,219.0,170.0,200.0,220.0,165.0,217.0,165.0,159.0,163.0,166.0,151.0,160.0,146.0,204.0,174.0,216.0,162.0,207.0,180.6818181818182,169.0,162.25,203.0
2043.0,174.0,159.0,208.0,192.0,202.0,200.0,184.0,211.0,123.0,203.0,164.0,174.0,181.0,174.0,169.0,192.0,140.0,210.0,179.0,222.0,160.0,206.0,183.04545454545453,182.5,170.25,202.75
2044.0,170.0,156.0,219.0,202.0,197.0,163.0,183.0,212.0,156.0,173.0,146.0,151.0,160.0,141.0,124.0,182.0,121.0,213.0,173.0,222.0,161.0,195.0,173.63636363636363,171.5,156.0,196.5
2045.0,172.0,204.0,189.0,213.0,205.0,179.0,176.0,206.0,140.0,211.0,158.0,163.0,161.0,152.0,158.0,176.0,128.0,229.0,202.0,214.0,159.0,218.0,182.4090909090909,177.5,159.5,205.75
2046.0,188.0,177.0,238.0,203.0,199.0,181.0,168.0,203.0,147.0,225.0,141.0,184.0,175.0,165.0,141.0,190.0,149.0,213.0,171.0,209.0,134.0,176.0,180.77272727272728,179.0,165.75,202.0
2047.0,154.0,174.0,209.0,238.0,200.0,188.0,191.0,206.0,150.0,185.0,140.0,165.0,162.0,165.0,164.0,170.0,144.0,209.0,146.0,190.0,134.0,206.0,176.8181818181818,172.0,156.0,197.75
2048.0,174.0,199.0,229.0,204.0,206.0,201.0,180.0,238.0,151.0,202.0,156.0,151.0,168.0,161.0,148.0,191.0,139.0,213.0,187.0,206.0,156.0,176.0,183.45454545454547,183.5,157.25,203.5
2049.0,171.0,173.0,209.0,225.0,196.0,211.0,209.0,189.0,119.0,201.0,174.0,174.0,180.0,206.0,164.0,198.0,128.0,194.0,153.0,219.0,147.0,204.0,183.8181818181818,191.5,171.5,205.5
2050.0,149.0,178.0,194.0,211.0,182.0,166.0,194.0,201.0,116.0,242.0,162.0,165.0,170.0,186.0,156.0,175.0,159.0,213.0,169.0,206.0,166.0,217.0,180.77272727272728,176.5,165.25,199.25
2051.0,165.0,168.0,215.0,198.0,189.0,203.0,183.0,234.0,128.0,189.0,165.0,183.0,168.0,162.0,139.0,178.0,139.0,220.0,159.0,226.0,189.0,216.0,182.54545454545453,183.0,165.0,201.75
2052.0,158.0,182.0,228.0,202.0,210.0,184.0,189.0,235.0,148.0,210.0,167.0,166.0,158.0,147.0,158.0,171.0,149.0,220.0,173.0,219.0,182.0,167.0,182.86363636363637,177.5,160.0,208.0
2053.0,160.0,177.0,195.0,190.0,213.0,171.0,170.0,214.0,151.0,224.0,184.0,158.0,170.0,146.0,116.0,165.0,132.0,205.0,191.0,208.0,169.0,197.0,177.54545454545453,174.0,161.25,196.5
2054.0,179.0,161.0,239.0,213.0,186.0,177.0,195.0,222.0,139.0,186.0,170.0,140.0,196.0,178.0,169.0,181.0,145.0,207.0,169.0,235.0,169.0,201.0,184.4090909090909,180.0,169.0,199.75
2055.0,164.0,172.0,209.0,222.0,201.0,159.0,216.0,225.0,165.0,219.0,126.0,165.0,150.0,175.0,160.0,176.0,151.0,192.0,180.0,228.0,164.0,211.0,183.1818181818182,175.5,164.0,210.5
2056.0,162.0,157.0,202.0,183.0,199.0,183.0,179.0,229.0,122.0,192.0,142.0,175.0,172.0,148.0,131.0,165.0,137.0,188.0,174.0,186.0,172.0,192.0,172.27272727272728,174.5,158.25,187.5
2057.0,161.0,185.0,237.0,188.0,198.0,219.0,166.0,185.0,134.0,205.0,165.0,165.0,147.0,159.0,124.0,176.0,149.0,196.0,177.0,205.0,164.0,203.0,177.63636363636363,176.5,161.75,197.5
2058.0,167.0,185.0,235.0,222.0,210.0,143.0,170.0,218.0,135.0,201.0,158.0,172.0,184.0,152.0,167.0,186.0,148.0,215.0,193.0,193.0,168.0,183.0,182.04545454545453,183.5,167.0,199.0
2059.0,159.0,169.0,193.0,189.0,201.0,202.0,201.0,217.0,138.0,210.0,145.0,188.0,156.0,139.0,154.0,179.0,136.0,222.0,165.0,207.0,150.0,190.0,177.72727272727272,183.5,154.5,201.0
2060.0,171.0,166.0,229.0,204.0,207.0,201.0,152.0,243.0,128.0,196.0,124.0,169.0,169.0,153.0,131.0,190.0,143.0,206.0,169.0,215.0,154.0,184.0,177.45454545454547,170.0,153.25,203.25
2061.0,171.0,194.0,209.0,182.0,183.0,201.0,208.0,227.0,147.0,207.0,164.0,138.0,137.0,143.0,156.0,183.0,126.0,184.0,163.0,211.0,164.0,182.0,176.36363636363637,182.0,157.75,199.25
2062.0,154.0,186.0,198.0,197.0,161.0,188.0,201.0,213.0,129.0,233.0,145.0,141.0,194.0,156.0,155.0,179.0,134.0,208.0,159.0,209.0,163.0,174.0,176.22727272727272,176.5,155.25,197.75
2063.0,159.0,174.0,243.0,204.0,188.0,169.0,216.0,237.0,130.0,190.0,139.0,152.0,138.0,156.0,146.0,189.0,152.0,229.0,194.0,197.0,165.0,197.0,180.1818181818182,181.0,153.0,197.0
2064.0,177.0,185.0,209.0,215.0,192.0,165.0,180.0,214.0,141.0,211.0,156.0,170.0,173.0,161.0,166.0,187.0,152.0,205.0,173.0,224.0,170.0,212.0,183.54545454545453,178.5,167.0,208.0
2065.0,158.0,149.0,211.0,200.0,186.0,183.0,202.0,220.0,142.0,211.0,149.0,132.0,159.0,158.0,175.0,181.0,142.0,217.0,154.0,194.0,161.0,198.0,176.45454545454547,178.0,155.0,199.5
2066.0,176.0,171.0,195.0,185.0,198.0,204.0,167.0,220.0,132.0,211.0,169.0,175.0,141.0,143.0,135.0,179.0,128.0,209.0,160.0,223.0,169.0,195.0,176.5909090909091,175.5,161.75,197.25
2067.0,166.0,165.0,244.0,194.0,211.0,158.0,154.0,203.0,123.0,197.0,157.0,139.0,161.0,155.0,155.0,169.0,130.0,229.0,168.0,204.0,167.0,201.0,175.0,166.5,155.5,200.0
2068.0,171.0,172.0,193.0,211.0,216.0,186.0,183.0,206.0,167.0,183.0,180.0,160.0,142.0,151.0,186.0,187.0,167.0,227.0,175.0,217.0,162.0,219.0,184.5909090909091,183.0,168.0,202.75
