threshold,ssp,date,GFDL-ESM4_compound_day_total,GISS-E2-1-G_compound_day_total,CNRM-CM6-1_compound_day_total,BCC-CSM2-MR_compound_day_total,IPSL-CM6A-LR_compound_day_total,INM-CM5-0_compound_day_total,ACCESS-CM2_compound_day_total,ACCESS-ESM1-5_compound_day_total,FGOALS-g3_compound_day_total,NorESM2-LM_compound_day_total,INM-CM4-8_compound_day_total,EC-Earth3_compound_day_total,CNRM-ESM2-1_compound_day_total,MPI-ESM1-2-LR_compound_day_total,NorESM2-MM_compound_day_total,MPI-ESM1-2-HR_compound_day_total,CMCC-ESM2_compound_day_total,MIROC-ES2L_compound_day_total,KACE-1-0-G_compound_day_total,MRI-ESM2-0_compound_day_total,MIROC6_compound_day_total,GFDL-ESM4_compound_event_total,GISS-E2-1-G_compound_event_total,CNRM-CM6-1_compound_event_total,BCC-CSM2-MR_compound_event_total,IPSL-CM6A-LR_compound_event_total,INM-CM5-0_compound_event_total,ACCESS-CM2_compound_event_total,ACCESS-ESM1-5_compound_event_total,FGOALS-g3_compound_event_total,NorESM2-LM_compound_event_total,INM-CM4-8_compound_event_total,EC-Earth3_compound_event_total,CNRM-ESM2-1_compound_event_total,MPI-ESM1-2-LR_compound_event_total,NorESM2-MM_compound_event_total,MPI-ESM1-2-HR_compound_event_total,CMCC-ESM2_compound_event_total,MIROC-ES2L_compound_event_total,KACE-1-0-G_compound_event_total,MRI-ESM2-0_compound_event_total,MIROC6_compound_event_total,GFDL-ESM4_compound_sequence_total,GISS-E2-1-G_compound_sequence_total,CNRM-CM6-1_compound_sequence_total,BCC-CSM2-MR_compound_sequence_total,IPSL-CM6A-LR_compound_sequence_total,INM-CM5-0_compound_sequence_total,ACCESS-CM2_compound_sequence_total,ACCESS-ESM1-5_compound_sequence_total,FGOALS-g3_compound_sequence_total,NorESM2-LM_compound_sequence_total,INM-CM4-8_compound_sequence_total,EC-Earth3_compound_sequence_total,CNRM-ESM2-1_compound_sequence_total,MPI-ESM1-2-LR_compound_sequence_total,NorESM2-MM_compound_sequence_total,MPI-ESM1-2-HR_compound_sequence_total,CMCC-ESM2_compound_sequence_total,MIROC-ES2L_compound_sequence_total,KACE-1-0-G_compound_sequence_total,MRI-ESM2-0_compound_sequence_total,MIROC6_compound_sequence_total,GFDL-ESM4_compound_duration_max,GISS-E2-1-G_compound_duration_max,CNRM-CM6-1_compound_duration_max,BCC-CSM2-MR_compound_duration_max,IPSL-CM6A-LR_compound_duration_max,INM-CM5-0_compound_duration_max,ACCESS-CM2_compound_duration_max,ACCESS-ESM1-5_compound_duration_max,FGOALS-g3_compound_duration_max,NorESM2-LM_compound_duration_max,INM-CM4-8_compound_duration_max,EC-Earth3_compound_duration_max,CNRM-ESM2-1_compound_duration_max,MPI-ESM1-2-LR_compound_duration_max,NorESM2-MM_compound_duration_max,MPI-ESM1-2-HR_compound_duration_max,CMCC-ESM2_compound_duration_max,MIROC-ES2L_compound_duration_max,KACE-1-0-G_compound_duration_max,MRI-ESM2-0_compound_duration_max,MIROC6_compound_duration_max,GFDL-ESM4_compound_duration_mean,GISS-E2-1-G_compound_duration_mean,CNRM-CM6-1_compound_duration_mean,BCC-CSM2-MR_compound_duration_mean,IPSL-CM6A-LR_compound_duration_mean,INM-CM5-0_compound_duration_mean,ACCESS-CM2_compound_duration_mean,ACCESS-ESM1-5_compound_duration_mean,FGOALS-g3_compound_duration_mean,NorESM2-LM_compound_duration_mean,INM-CM4-8_compound_duration_mean,EC-Earth3_compound_duration_mean,CNRM-ESM2-1_compound_duration_mean,MPI-ESM1-2-LR_compound_duration_mean,NorESM2-MM_compound_duration_mean,MPI-ESM1-2-HR_compound_duration_mean,CMCC-ESM2_compound_duration_mean,MIROC-ES2L_compound_duration_mean,KACE-1-0-G_compound_duration_mean,MRI-ESM2-0_compound_duration_mean,MIROC6_compound_duration_mean,mean_day_total,med_day_total,p10_day_total,p90_day_total,mean_event_total,med_event_total,p10_event_total,p90_event_total,mean_sequence_total,med_sequence_total,p10_sequence_total,p90_sequence_total,mean_duration_max,med_duration_max,p10_duration_max,p90_duration_max,mean_duration_mean,med_duration_mean,p10_duration_mean,p90_duration_mean
spi<-2_tasmax>32.22,ssp126,2051,0,2,0,0,0,15,0,12,0,24,3,0,32,0,0,0,0,6,0,13,9,0,2,0,0,0,14,0,10,0,24,2,0,32,0,0,0,0,6,0,13,9,0,1,0,0,0,2,0,1,0,1,1,0,1,0,0,0,0,1,0,2,2,0,2,0,0,0,9,0,10,0,24,2,0,32,0,0,0,0,6,0,11,5,0.0,2.0,0.0,0.0,0.0,7.0,0.0,10.0,0.0,24.0,2.0,0.0,32.0,0.0,0.0,0.0,0.0,6.0,0.0,6.5,4.5,5.523809523809524,0.0,0.0,15.0,5.333333333333333,0.0,0.0,14.0,0.5714285714285714,0.0,0.0,2.0,4.809523809523809,0.0,0.0,11.0,4.476190476190476,0.0,0.0,10.0
spi<-2_tasmax>32.22,ssp126,2052,22,0,0,0,0,0,0,0,0,3,23,7,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,2,23,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,2,16,7,0,0,0,0,0,0,0,0,0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.619047619047619,0.0,0.0,7.0,2.5714285714285716,0.0,0.0,7.0,0.23809523809523808,0.0,0.0,1.0,2.238095238095238,0.0,0.0,7.0,2.0238095238095237,0.0,0.0,7.0
spi<-2_tasmax>32.22,ssp126,2053,17,29,20,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,29,20,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29,13,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,29.0,10.0,0.0,0.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.095238095238095,0.0,0.0,20.0,5.095238095238095,0.0,0.0,20.0,0.3333333333333333,0.0,0.0,2.0,3.5238095238095237,0.0,0.0,13.0,3.238095238095238,0.0,0.0,10.0
spi<-2_tasmax>32.22,ssp126,2054,11,0,0,1,0,1,0,14,0,12,4,0,1,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,13,0,12,4,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,7,0,12,4,0,0,0,0,0,3,0,0,0,0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.238095238095238,0.0,0.0,11.0,2.0476190476190474,0.0,0.0,11.0,0.3333333333333333,0.0,0.0,1.0,1.5714285714285714,0.0,0.0,7.0,1.4761904761904763,0.0,0.0,5.5
spi<-2_tasmax>32.22,ssp126,2055,23,0,1,1,0,0,9,0,5,0,0,0,0,0,4,0,6,0,4,0,0,23,0,0,0,0,0,9,0,5,0,0,0,0,0,4,0,6,0,4,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,16,0,0,0,0,0,9,0,5,0,0,0,0,0,4,0,6,0,4,0,0,7.67,0.0,0.0,0.0,0.0,0.0,9.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,0.0,2.5238095238095237,0.0,0.0,6.0,2.4285714285714284,0.0,0.0,6.0,0.38095238095238093,0.0,0.0,1.0,2.0952380952380953,0.0,0.0,6.0,1.6985714285714286,0.0,0.0,6.0
spi<-2_tasmax>32.22,ssp126,2056,8,0,10,0,1,12,0,0,0,0,0,0,0,0,10,0,13,0,0,0,0,8,0,10,0,0,12,0,0,0,0,0,0,0,0,10,0,13,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,8,0,10,0,0,9,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,8.0,0.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.5,0.0,0.0,0.0,0.0,2.5714285714285716,0.0,0.0,10.0,2.5238095238095237,0.0,0.0,10.0,0.38095238095238093,0.0,0.0,2.0,1.9523809523809523,0.0,0.0,8.0,1.6904761904761905,0.0,0.0,6.5
spi<-2_tasmax>32.22,ssp126,2057,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,22,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,22,0,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,2.0,1.4285714285714286,0.0,0.0,2.0,0.14285714285714285,0.0,0.0,1.0,1.4285714285714286,0.0,0.0,2.0,1.4285714285714286,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp126,2058,17,0,16,0,0,0,6,0,0,0,2,0,4,0,12,0,0,9,0,0,0,17,0,16,0,0,0,6,0,0,0,2,0,4,0,11,0,0,9,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,2,0,0,1,0,0,0,17,0,16,0,0,0,6,0,0,0,2,0,4,0,7,0,0,9,0,0,0,17.0,0.0,16.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,5.5,0.0,0.0,9.0,0.0,0.0,0.0,3.142857142857143,0.0,0.0,12.0,3.0952380952380953,0.0,0.0,11.0,0.38095238095238093,0.0,0.0,1.0,2.9047619047619047,0.0,0.0,9.0,2.8333333333333335,0.0,0.0,9.0
spi<-2_tasmax>32.22,ssp126,2059,0,0,16,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0952380952380953,0.0,0.0,2.0,1.0952380952380953,0.0,0.0,2.0,0.19047619047619047,0.0,0.0,1.0,0.9523809523809523,0.0,0.0,2.0,0.7142857142857143,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp126,2060,0,0,2,0,0,0,1,0,8,0,0,0,2,0,1,0,16,25,0,0,5,0,0,2,0,0,0,0,0,7,0,0,0,2,0,0,0,16,25,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,1,0,0,2,0,0,0,0,0,7,0,0,0,2,0,0,0,10,25,0,0,5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,25.0,0.0,0.0,5.0,2.857142857142857,0.0,0.0,8.0,2.7142857142857144,0.0,0.0,7.0,0.3333333333333333,0.0,0.0,1.0,2.4285714285714284,0.0,0.0,7.0,2.3333333333333335,0.0,0.0,7.0
spi<-2_tasmax>32.22,ssp126,2061,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,4.0,0.0,0.0,0.0,1.8571428571428572,0.0,0.0,1.0,1.7619047619047619,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8809523809523809,0.0,0.0,0.0
spi<-2_tasmax>32.22,ssp126,2062,0,0,0,0,0,0,4,1,0,0,0,7,8,0,0,0,23,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,6,8,0,0,0,23,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,6,6,0,0,0,23,0,0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,6.0,2.3333333333333335,0.0,0.0,7.0,2.238095238095238,0.0,0.0,6.0,0.2857142857142857,0.0,0.0,1.0,2.142857142857143,0.0,0.0,6.0,2.0476190476190474,0.0,0.0,6.0
spi<-2_tasmax>32.22,ssp126,2063,15,4,9,22,0,27,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,15,4,9,22,0,27,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,4,9,22,0,27,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,15.0,4.0,9.0,22.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,4.571428571428571,0.0,0.0,19.0,4.571428571428571,0.0,0.0,19.0,0.2857142857142857,0.0,0.0,1.0,4.571428571428571,0.0,0.0,19.0,4.571428571428571,0.0,0.0,19.0
spi<-2_tasmax>32.22,ssp126,2064,0,0,0,0,0,32,0,0,0,0,0,0,13,0,0,0,21,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,13,0,0,0,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,13,0,0,0,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,3.142857142857143,0.0,0.0,13.0,3.142857142857143,0.0,0.0,13.0,0.19047619047619047,0.0,0.0,1.0,2.9523809523809526,0.0,0.0,13.0,2.380952380952381,0.0,0.0,13.0
spi<-2_tasmax>32.22,ssp126,2065,0,11,0,8,39,0,0,0,0,17,0,0,0,0,8,0,0,7,0,0,9,0,11,0,8,39,0,0,0,0,17,0,0,0,0,8,0,0,7,0,0,9,0,1,0,2,1,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,1,0,11,0,4,39,0,0,0,0,17,0,0,0,0,4,0,0,7,0,0,9,0.0,11.0,0.0,4.0,39.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,2.67,0.0,0.0,7.0,0.0,0.0,9.0,4.714285714285714,0.0,0.0,11.0,4.714285714285714,0.0,0.0,11.0,0.47619047619047616,0.0,0.0,1.0,4.333333333333333,0.0,0.0,11.0,4.2700000000000005,0.0,0.0,11.0
spi<-2_tasmax>32.22,ssp126,2066,0,0,0,0,1,0,0,0,0,2,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4761904761904763,0.0,0.0,1.0,2.4285714285714284,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,1.8095238095238095,0.0,0.0,0.0,0.8728571428571428,0.0,0.0,0.0
spi<-2_tasmax>32.22,ssp126,2067,0,0,0,23,3,0,0,9,4,13,0,7,31,9,2,0,21,0,0,4,13,0,0,0,23,3,0,0,8,4,13,0,6,31,9,2,0,21,0,0,4,13,0,0,0,2,1,0,0,1,1,2,0,3,1,1,1,0,1,0,0,1,1,0,0,0,21,3,0,0,8,4,7,0,2,31,9,2,0,21,0,0,4,13,0.0,0.0,0.0,11.5,3.0,0.0,0.0,8.0,4.0,6.5,0.0,2.0,31.0,9.0,2.0,0.0,21.0,0.0,0.0,4.0,13.0,6.619047619047619,3.0,0.0,21.0,6.523809523809524,3.0,0.0,21.0,0.7619047619047619,1.0,0.0,2.0,5.9523809523809526,2.0,0.0,21.0,5.476190476190476,2.0,0.0,13.0
spi<-2_tasmax>32.22,ssp126,2068,1,0,0,15,14,0,6,0,0,0,0,0,1,0,0,0,6,0,0,0,2,0,0,0,15,14,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,9,14,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0.0,0.0,0.0,5.0,14.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,2.142857142857143,0.0,0.0,6.0,2.0476190476190474,0.0,0.0,6.0,0.38095238095238093,0.0,0.0,1.0,1.6666666666666667,0.0,0.0,6.0,1.4285714285714286,0.0,0.0,5.0
spi<-2_tasmax>32.22,ssp126,2069,0,0,0,0,4,20,0,0,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,0.0,0.0,0.0,0.0,4.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,1.8571428571428572,0.0,0.0,4.0,1.8571428571428572,0.0,0.0,4.0,0.3333333333333333,0.0,0.0,1.0,1.5714285714285714,0.0,0.0,4.0,1.1271428571428572,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp126,2070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0
spi<-2_tasmax>32.22,ssp126,2071,16,0,0,0,1,0,0,6,0,0,13,1,1,0,16,0,22,16,0,0,2,16,0,0,0,0,0,0,6,0,0,13,0,0,0,15,0,22,16,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,2,0,0,0,9,0,0,0,0,0,0,6,0,0,13,0,0,0,9,0,22,12,0,0,0,5.33,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,13.0,0.0,0.0,0.0,7.5,0.0,22.0,8.0,0.0,0.0,0.0,4.476190476190476,0.0,0.0,16.0,4.190476190476191,0.0,0.0,16.0,0.47619047619047616,0.0,0.0,2.0,3.380952380952381,0.0,0.0,12.0,2.9442857142857144,0.0,0.0,8.0
spi<-2_tasmax>32.22,ssp126,2072,0,0,2,0,0,0,4,0,0,0,0,26,0,7,0,5,0,6,1,3,0,0,0,2,0,0,0,4,0,0,0,0,26,0,7,0,4,0,6,0,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,2,0,0,0,4,0,0,0,0,26,0,7,0,4,0,6,0,3,0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,26.0,0.0,7.0,0.0,4.0,0.0,6.0,0.0,3.0,0.0,2.5714285714285716,0.0,0.0,6.0,2.4761904761904763,0.0,0.0,6.0,0.3333333333333333,0.0,0.0,1.0,2.4761904761904763,0.0,0.0,6.0,2.4761904761904763,0.0,0.0,6.0
spi<-2_tasmax>32.22,ssp126,2073,0,5,0,6,0,0,13,0,0,0,0,1,0,0,13,4,0,0,0,0,0,0,5,0,5,0,0,13,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,5,0,0,13,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0.0,5.0,0.0,5.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,1.8571428571428572,0.0,0.0,5.0,0.23809523809523808,0.0,0.0,1.0,1.8571428571428572,0.0,0.0,5.0,1.8571428571428572,0.0,0.0,5.0
spi<-2_tasmax>32.22,ssp126,2074,2,2,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.8095238095238095,0.0,0.0,2.0,0.7142857142857143,0.0,0.0,2.0,0.23809523809523808,0.0,0.0,1.0,0.5238095238095238,0.0,0.0,2.0,0.5,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp126,2075,0,3,4,0,0,0,0,3,0,11,0,0,0,0,1,0,24,0,0,0,0,0,3,4,0,0,0,0,3,0,11,0,0,0,0,0,0,24,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,4,0,0,0,0,3,0,11,0,0,0,0,0,0,16,0,0,0,0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.1904761904761907,0.0,0.0,4.0,2.142857142857143,0.0,0.0,4.0,0.2857142857142857,0.0,0.0,1.0,1.7619047619047619,0.0,0.0,4.0,1.5714285714285714,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp126,2076,0,9,1,12,19,0,0,0,0,0,0,0,0,0,19,0,0,0,0,2,0,0,9,0,12,19,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,10,19,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0.0,9.0,0.0,6.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9523809523809526,0.0,0.0,12.0,2.761904761904762,0.0,0.0,12.0,0.2857142857142857,0.0,0.0,1.0,2.380952380952381,0.0,0.0,10.0,2.0476190476190474,0.0,0.0,9.0
spi<-2_tasmax>32.22,ssp126,2077,1,20,0,0,0,11,0,4,0,0,0,0,3,0,0,0,0,21,0,0,0,0,20,0,0,0,11,0,4,0,0,0,0,3,0,0,0,0,21,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,20,0,0,0,11,0,4,0,0,0,0,3,0,0,0,0,21,0,0,0,0.0,20.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,2.857142857142857,0.0,0.0,11.0,2.8095238095238093,0.0,0.0,11.0,0.23809523809523808,0.0,0.0,1.0,2.8095238095238093,0.0,0.0,11.0,2.8095238095238093,0.0,0.0,11.0
spi<-2_tasmax>32.22,ssp126,2078,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2380952380952381,0.0,0.0,0.0,1.1428571428571428,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0
spi<-2_tasmax>32.22,ssp126,2079,5,0,0,0,18,0,0,13,2,0,5,0,0,4,0,0,12,0,0,0,0,5,0,0,0,18,0,0,13,0,0,5,0,0,4,0,0,12,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,5,0,0,0,18,0,0,13,0,0,5,0,0,4,0,0,12,0,0,0,0,5.0,0.0,0.0,0.0,18.0,0.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.8095238095238093,0.0,0.0,12.0,2.7142857142857144,0.0,0.0,12.0,0.2857142857142857,0.0,0.0,1.0,2.7142857142857144,0.0,0.0,12.0,2.7142857142857144,0.0,0.0,12.0
spi<-2_tasmax>32.22,ssp126,2080,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0
spi<-2_tasmax>32.22,ssp126,2081,0,1,0,24,0,0,0,4,0,0,0,0,5,5,0,0,31,0,0,0,0,0,0,0,24,0,0,0,4,0,0,0,0,5,5,0,0,31,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,24,0,0,0,4,0,0,0,0,5,5,0,0,31,0,0,0,0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,5.0,3.2857142857142856,0.0,0.0,5.0,0.23809523809523808,0.0,0.0,1.0,3.2857142857142856,0.0,0.0,5.0,3.2857142857142856,0.0,0.0,5.0
