threshold,ssp,date,GFDL-ESM4_compound_day_total,GISS-E2-1-G_compound_day_total,CNRM-CM6-1_compound_day_total,BCC-CSM2-MR_compound_day_total,IPSL-CM6A-LR_compound_day_total,INM-CM5-0_compound_day_total,ACCESS-CM2_compound_day_total,ACCESS-ESM1-5_compound_day_total,FGOALS-g3_compound_day_total,NorESM2-LM_compound_day_total,INM-CM4-8_compound_day_total,EC-Earth3_compound_day_total,CNRM-ESM2-1_compound_day_total,MPI-ESM1-2-LR_compound_day_total,NorESM2-MM_compound_day_total,MPI-ESM1-2-HR_compound_day_total,CMCC-ESM2_compound_day_total,MIROC-ES2L_compound_day_total,KACE-1-0-G_compound_day_total,MRI-ESM2-0_compound_day_total,MIROC6_compound_day_total,GFDL-ESM4_compound_event_total,GISS-E2-1-G_compound_event_total,CNRM-CM6-1_compound_event_total,BCC-CSM2-MR_compound_event_total,IPSL-CM6A-LR_compound_event_total,INM-CM5-0_compound_event_total,ACCESS-CM2_compound_event_total,ACCESS-ESM1-5_compound_event_total,FGOALS-g3_compound_event_total,NorESM2-LM_compound_event_total,INM-CM4-8_compound_event_total,EC-Earth3_compound_event_total,CNRM-ESM2-1_compound_event_total,MPI-ESM1-2-LR_compound_event_total,NorESM2-MM_compound_event_total,MPI-ESM1-2-HR_compound_event_total,CMCC-ESM2_compound_event_total,MIROC-ES2L_compound_event_total,KACE-1-0-G_compound_event_total,MRI-ESM2-0_compound_event_total,MIROC6_compound_event_total,GFDL-ESM4_compound_sequence_total,GISS-E2-1-G_compound_sequence_total,CNRM-CM6-1_compound_sequence_total,BCC-CSM2-MR_compound_sequence_total,IPSL-CM6A-LR_compound_sequence_total,INM-CM5-0_compound_sequence_total,ACCESS-CM2_compound_sequence_total,ACCESS-ESM1-5_compound_sequence_total,FGOALS-g3_compound_sequence_total,NorESM2-LM_compound_sequence_total,INM-CM4-8_compound_sequence_total,EC-Earth3_compound_sequence_total,CNRM-ESM2-1_compound_sequence_total,MPI-ESM1-2-LR_compound_sequence_total,NorESM2-MM_compound_sequence_total,MPI-ESM1-2-HR_compound_sequence_total,CMCC-ESM2_compound_sequence_total,MIROC-ES2L_compound_sequence_total,KACE-1-0-G_compound_sequence_total,MRI-ESM2-0_compound_sequence_total,MIROC6_compound_sequence_total,GFDL-ESM4_compound_duration_max,GISS-E2-1-G_compound_duration_max,CNRM-CM6-1_compound_duration_max,BCC-CSM2-MR_compound_duration_max,IPSL-CM6A-LR_compound_duration_max,INM-CM5-0_compound_duration_max,ACCESS-CM2_compound_duration_max,ACCESS-ESM1-5_compound_duration_max,FGOALS-g3_compound_duration_max,NorESM2-LM_compound_duration_max,INM-CM4-8_compound_duration_max,EC-Earth3_compound_duration_max,CNRM-ESM2-1_compound_duration_max,MPI-ESM1-2-LR_compound_duration_max,NorESM2-MM_compound_duration_max,MPI-ESM1-2-HR_compound_duration_max,CMCC-ESM2_compound_duration_max,MIROC-ES2L_compound_duration_max,KACE-1-0-G_compound_duration_max,MRI-ESM2-0_compound_duration_max,MIROC6_compound_duration_max,GFDL-ESM4_compound_duration_mean,GISS-E2-1-G_compound_duration_mean,CNRM-CM6-1_compound_duration_mean,BCC-CSM2-MR_compound_duration_mean,IPSL-CM6A-LR_compound_duration_mean,INM-CM5-0_compound_duration_mean,ACCESS-CM2_compound_duration_mean,ACCESS-ESM1-5_compound_duration_mean,FGOALS-g3_compound_duration_mean,NorESM2-LM_compound_duration_mean,INM-CM4-8_compound_duration_mean,EC-Earth3_compound_duration_mean,CNRM-ESM2-1_compound_duration_mean,MPI-ESM1-2-LR_compound_duration_mean,NorESM2-MM_compound_duration_mean,MPI-ESM1-2-HR_compound_duration_mean,CMCC-ESM2_compound_duration_mean,MIROC-ES2L_compound_duration_mean,KACE-1-0-G_compound_duration_mean,MRI-ESM2-0_compound_duration_mean,MIROC6_compound_duration_mean,mean_day_total,med_day_total,p10_day_total,p90_day_total,mean_event_total,med_event_total,p10_event_total,p90_event_total,mean_sequence_total,med_sequence_total,p10_sequence_total,p90_sequence_total,mean_duration_max,med_duration_max,p10_duration_max,p90_duration_max,mean_duration_mean,med_duration_mean,p10_duration_mean,p90_duration_mean
spi<-2_tasmax>32.22,ssp245,2093,0,1,0,9,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7619047619047619,0.0,0.0,2.0,0.6666666666666666,0.0,0.0,2.0,0.23809523809523808,0.0,0.0,1.0,0.38095238095238093,0.0,0.0,2.0,0.38095238095238093,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp245,2094,0,22,0,15,2,0,2,4,0,0,0,0,7,0,0,0,0,0,0,2,0,0,20,0,15,2,0,2,4,0,0,0,0,7,0,0,0,0,0,0,2,0,0,2,0,5,1,0,1,2,0,0,0,0,3,0,0,0,0,0,0,1,0,0,12,0,4,2,0,2,2,0,0,0,0,3,0,0,0,0,0,0,2,0,0.0,10.0,0.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.5714285714285716,0.0,0.0,7.0,2.4761904761904763,0.0,0.0,7.0,0.7142857142857143,0.0,0.0,2.0,1.2857142857142858,0.0,0.0,3.0,1.110952380952381,0.0,0.0,2.33
spi<-2_tasmax>32.22,ssp245,2095,0,0,14,0,0,2,0,4,0,1,0,0,14,0,4,15,0,0,0,0,0,0,0,14,0,0,2,0,4,0,0,0,0,13,0,3,14,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,14,0,0,2,0,4,0,0,0,0,8,0,3,11,0,0,0,0,0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,6.5,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.5714285714285716,0.0,0.0,14.0,2.380952380952381,0.0,0.0,13.0,0.38095238095238093,0.0,0.0,1.0,2.0,0.0,0.0,8.0,1.7380952380952381,0.0,0.0,6.5
spi<-2_tasmax>32.22,ssp245,2096,0,0,0,19,4,0,38,0,0,0,0,0,4,10,1,0,0,12,0,0,9,0,0,0,18,4,0,38,0,0,0,0,0,4,9,0,0,0,12,0,0,8,0,0,0,4,1,0,4,0,0,0,0,0,1,3,0,0,0,3,0,0,3,0,0,0,6,4,0,17,0,0,0,0,0,4,4,0,0,0,7,0,0,4,0.0,0.0,0.0,4.5,4.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,2.67,4.619047619047619,0.0,0.0,12.0,4.428571428571429,0.0,0.0,12.0,0.9047619047619048,0.0,0.0,3.0,2.1904761904761907,0.0,0.0,6.0,1.5080952380952382,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp245,2097,5,0,0,16,5,0,2,0,0,10,0,0,0,0,5,0,0,0,0,0,0,4,0,0,16,5,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,2,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,16,3,0,2,0,0,4,0,0,0,0,2,0,0,0,0,0,0,2.0,0.0,0.0,16.0,2.5,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0476190476190474,0.0,0.0,5.0,1.8095238095238095,0.0,0.0,5.0,0.47619047619047616,0.0,0.0,2.0,1.380952380952381,0.0,0.0,3.0,1.3095238095238095,0.0,0.0,2.5
spi<-2_tasmax>32.22,ssp245,2098,4,0,0,14,8,0,0,0,3,0,0,4,0,0,26,0,0,0,0,0,1,4,0,0,14,8,0,0,0,3,0,0,2,0,0,24,0,0,0,0,0,0,1,0,0,2,2,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,4,0,0,8,6,0,0,0,3,0,0,2,0,0,13,0,0,0,0,0,0,4.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,2.857142857142857,0.0,0.0,8.0,2.619047619047619,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,2.0,1.7142857142857142,0.0,0.0,6.0,1.180952380952381,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp245,2099,0,0,0,15,4,0,14,17,0,0,2,3,0,0,0,2,0,0,0,6,0,0,0,0,12,4,0,14,17,0,0,2,2,0,0,0,2,0,0,0,4,0,0,0,0,4,1,0,4,2,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,4,4,0,6,10,0,0,2,2,0,0,0,2,0,0,0,4,0,0.0,0.0,0.0,3.0,4.0,0.0,3.5,8.5,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,14.0,2.7142857142857144,0.0,0.0,12.0,0.7142857142857143,0.0,0.0,2.0,1.619047619047619,0.0,0.0,4.0,1.380952380952381,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp245,2100,0,0,0,2,0,12,16,3,0,0,0,4,0,2,0,0,0,1,4,4,7,0,0,0,2,0,12,16,3,0,0,0,3,0,2,0,0,0,0,4,3,6,0,0,0,1,0,1,3,1,0,0,0,1,0,1,0,0,0,0,1,1,3,0,0,0,2,0,12,9,3,0,0,0,3,0,2,0,0,0,0,4,3,2,0.0,0.0,0.0,2.0,0.0,12.0,5.33,3.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,2.619047619047619,0.0,0.0,7.0,2.4285714285714284,0.0,0.0,6.0,0.6190476190476191,0.0,0.0,1.0,1.9047619047619047,0.0,0.0,4.0,1.73,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp370,2021,0,0,0,14,0,5,0,0,0,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,13,0,4,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4.33,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.380952380952381,0.0,0.0,5.0,1.1904761904761905,0.0,0.0,4.0,0.3333333333333333,0.0,0.0,1.0,0.8095238095238095,0.0,0.0,3.0,0.6347619047619047,0.0,0.0,3.0
spi<-2_tasmax>32.22,ssp370,2022,0,0,0,0,1,0,4,1,7,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,2,0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0476190476190477,0.0,0.0,4.0,0.8571428571428571,0.0,0.0,4.0,0.23809523809523808,0.0,0.0,1.0,0.7619047619047619,0.0,0.0,4.0,0.7142857142857143,0.0,0.0,3.0
spi<-2_tasmax>32.22,ssp370,2023,8,1,3,1,8,0,0,0,0,2,7,9,17,10,0,0,0,1,0,0,0,8,0,2,0,8,0,0,0,0,2,5,6,16,10,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,0,6,0,2,0,3,0,0,0,0,2,5,4,12,8,0,0,0,0,0,0,0,4.0,0.0,2.0,0.0,2.67,0.0,0.0,0.0,0.0,2.0,5.0,3.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1904761904761907,1.0,0.0,9.0,2.7142857142857144,0.0,0.0,8.0,0.6666666666666666,0.0,0.0,2.0,2.0,0.0,0.0,6.0,1.5080952380952382,0.0,0.0,5.0
spi<-2_tasmax>32.22,ssp370,2024,0,0,0,0,2,0,0,41,0,7,3,0,1,0,0,0,0,0,2,7,4,0,0,0,0,0,0,0,40,0,5,2,0,0,0,0,0,0,0,2,5,4,0,0,0,0,0,0,0,6,0,2,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,16,0,3,2,0,0,0,0,0,0,0,2,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.5,4.0,3.1904761904761907,0.0,0.0,7.0,2.761904761904762,0.0,0.0,5.0,0.6190476190476191,0.0,0.0,2.0,1.4285714285714286,0.0,0.0,3.0,0.9366666666666668,0.0,0.0,2.5
spi<-2_tasmax>32.22,ssp370,2025,0,0,0,0,3,0,19,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,0,19,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1904761904761905,0.0,0.0,2.0,1.1428571428571428,0.0,0.0,2.0,0.19047619047619047,0.0,0.0,1.0,0.7142857142857143,0.0,0.0,2.0,0.6904761904761905,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp370,2026,1,2,0,0,0,0,5,0,0,0,0,0,2,3,0,0,0,0,1,0,7,0,0,0,0,0,0,5,0,0,0,0,0,2,3,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,2,3,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.7619047619047619,0.0,0.0,3.0,0.23809523809523808,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,3.0,0.6190476190476191,0.0,0.0,3.0
spi<-2_tasmax>32.22,ssp370,2027,0,0,0,4,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0.0,0.0,0.0,2.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,2.0,1.1428571428571428,0.0,0.0,4.0,0.8571428571428571,0.0,0.0,4.0,0.3333333333333333,0.0,0.0,2.0,0.5714285714285714,0.0,0.0,2.0,0.47619047619047616,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp370,2028,0,0,8,23,0,0,1,0,0,2,0,0,0,0,0,0,0,8,0,3,0,0,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,2.142857142857143,0.0,0.0,8.0,1.7619047619047619,0.0,0.0,7.0,0.3333333333333333,0.0,0.0,1.0,1.380952380952381,0.0,0.0,7.0,1.0476190476190477,0.0,0.0,5.0
spi<-2_tasmax>32.22,ssp370,2029,0,0,0,0,0,0,7,0,0,8,8,0,10,0,0,0,0,2,2,0,0,0,0,0,0,0,0,7,0,0,5,8,0,9,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,0,0,2,1,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,3,8,0,4,0,0,0,0,2,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,0.0,0.0,2.5,8.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.7619047619047619,0.0,0.0,8.0,1.5714285714285714,0.0,0.0,7.0,0.5238095238095238,0.0,0.0,2.0,1.0476190476190477,0.0,0.0,3.0,0.9442857142857142,0.0,0.0,2.5
spi<-2_tasmax>32.22,ssp370,2030,0,0,0,4,1,3,0,23,0,2,0,2,0,0,7,0,10,0,0,0,2,0,0,0,3,0,2,0,21,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,2,0,14,0,0,0,0,0,0,6,0,3,0,0,0,0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,2.5714285714285716,0.0,0.0,7.0,1.8095238095238095,0.0,0.0,6.0,0.3333333333333333,0.0,0.0,1.0,1.3333333333333333,0.0,0.0,3.0,1.1666666666666667,0.0,0.0,3.0
spi<-2_tasmax>32.22,ssp370,2031,4,7,0,27,0,1,5,0,0,0,12,0,0,2,0,0,0,0,0,0,0,4,7,0,26,0,0,5,0,0,0,9,0,0,2,0,0,0,0,0,0,0,1,2,0,6,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,4,4,0,7,0,0,3,0,0,0,5,0,0,2,0,0,0,0,0,0,0,4.0,3.5,0.0,4.33,0.0,0.0,2.5,0.0,0.0,0.0,4.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.761904761904762,0.0,0.0,7.0,2.5238095238095237,0.0,0.0,7.0,0.6666666666666666,0.0,0.0,2.0,1.1904761904761905,0.0,0.0,4.0,0.9919047619047618,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp370,2032,0,0,0,0,0,4,0,0,0,0,7,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,2,0,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.5,2.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.38095238095238093,0.0,0.0,1.0,0.5714285714285714,0.0,0.0,2.0,0.47619047619047616,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp370,2033,1,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,3.0,0.3333333333333333,0.0,0.0,2.0,0.14285714285714285,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,2.0,0.3333333333333333,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp370,2034,1,0,3,10,0,1,14,0,6,0,0,6,0,0,3,0,1,4,9,0,0,0,0,2,8,0,0,14,0,4,0,0,3,0,0,3,0,0,3,8,0,0,0,0,1,2,0,0,1,0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,2,6,0,0,14,0,4,0,0,3,0,0,3,0,0,3,5,0,0,0.0,0.0,2.0,4.0,0.0,0.0,14.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,4.0,0.0,0.0,2.761904761904762,1.0,0.0,9.0,2.142857142857143,0.0,0.0,8.0,0.47619047619047616,0.0,0.0,1.0,1.9047619047619047,0.0,0.0,5.0,1.7619047619047619,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp370,2035,0,0,1,2,0,3,0,3,2,3,0,8,0,0,0,4,10,13,0,0,0,0,0,0,0,0,3,0,2,2,3,0,7,0,0,0,3,9,8,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,2,3,0,0,0,0,0,0,0,0,3,0,2,2,3,0,7,0,0,0,3,6,4,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,3.0,0.0,7.0,0.0,0.0,0.0,3.0,4.5,2.67,0.0,0.0,0.0,2.3333333333333335,0.0,0.0,8.0,1.7619047619047619,0.0,0.0,7.0,0.5238095238095238,0.0,0.0,1.0,1.4285714285714286,0.0,0.0,4.0,1.293809523809524,0.0,0.0,3.0
spi<-2_tasmax>32.22,ssp370,2036,8,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,4,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,2,0,0,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.9523809523809523,0.0,0.0,4.0,0.2857142857142857,0.0,0.0,1.0,0.7619047619047619,0.0,0.0,2.0,0.7142857142857143,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp370,2037,0,0,0,7,0,0,0,0,8,0,0,0,12,0,0,9,0,0,0,4,0,0,0,0,6,0,0,0,0,4,0,0,0,10,0,0,9,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,6,0,0,0,0,4,0,0,0,8,0,0,3,0,0,0,4,0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,1.9047619047619047,0.0,0.0,8.0,1.5714285714285714,0.0,0.0,6.0,0.38095238095238093,0.0,0.0,1.0,1.1904761904761905,0.0,0.0,4.0,1.0476190476190477,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp370,2038,0,3,0,13,0,5,0,1,0,3,0,0,0,21,0,6,0,0,3,0,0,0,0,0,13,0,5,0,0,0,3,0,0,0,18,0,5,0,0,3,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,4,0,5,0,0,0,3,0,0,0,16,0,5,0,0,3,0,0,0.0,0.0,0.0,3.25,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,2.619047619047619,0.0,0.0,6.0,2.238095238095238,0.0,0.0,5.0,0.47619047619047616,0.0,0.0,1.0,1.7142857142857142,0.0,0.0,5.0,1.3452380952380953,0.0,0.0,5.0
spi<-2_tasmax>32.22,ssp370,2039,0,7,0,8,0,0,0,8,1,0,0,0,13,0,0,0,0,0,0,3,0,0,7,0,7,0,0,0,8,0,0,0,0,12,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,1,0,0,5,0,4,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,2,0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.9047619047619047,0.0,0.0,8.0,1.7142857142857142,0.0,0.0,7.0,0.5238095238095238,0.0,0.0,2.0,1.0,0.0,0.0,5.0,0.7619047619047619,0.0,0.0,3.5
spi<-2_tasmax>32.22,ssp370,2040,0,0,0,0,0,9,14,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,14,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,9,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8.0,4.67,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.7142857142857142,0.0,0.0,7.0,1.5714285714285714,0.0,0.0,6.0,0.2857142857142857,0.0,0.0,1.0,1.3333333333333333,0.0,0.0,6.0,1.1271428571428572,0.0,0.0,5.0
spi<-2_tasmax>32.22,ssp370,2041,0,0,0,6,0,0,0,0,2,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,2.0,0.42857142857142855,0.0,0.0,2.0,0.19047619047619047,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,2.0,0.30952380952380953,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp370,2042,0,0,2,12,6,1,1,0,0,3,0,0,0,0,0,25,0,1,0,0,0,0,0,0,12,5,0,0,0,0,2,0,0,0,0,0,24,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,3,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0.0,0.0,0.0,4.0,2.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,2.4285714285714284,0.0,0.0,6.0,2.0476190476190474,0.0,0.0,5.0,0.5238095238095238,0.0,0.0,2.0,0.9523809523809523,0.0,0.0,3.0,0.6333333333333334,0.0,0.0,2.5
spi<-2_tasmax>32.22,ssp370,2043,0,0,0,2,0,2,2,0,0,0,0,0,0,0,10,1,0,11,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,10,0,0,11,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,3.67,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,2.0,1.1904761904761905,0.0,0.0,2.0,0.38095238095238093,0.0,0.0,1.0,0.7619047619047619,0.0,0.0,2.0,0.5238095238095238,0.0,0.0,2.0
